,id,senten
351,351,³ª´Â °¡²û ¸Þ·ÕÀ» ÇÑ´Ù
352,352,¿À´ÃÀÇ Àú³áÀº ¹Ù·Î ±³ÃÌ ¹Ý¹Ý ÄÞº¸ ´ß°¥ºñ ººÀ½¹ä ±×¸®°í ¼±¹è°¡ Á÷Á¢ ¸¸µé¾îÁØ ÇÜ¹ö±×½ºÅ×ÀÌÅ© ÀÏ´Ü ¿ª½Ã ±³ÃÌÀº ¸ÀÀÖ´Ù ÃÊ¹Ý¿¡¸¸ Çã´ÏÄÞº¸ÀÇ ´Þ´ÞÇÔ°ú ·¹µå ÄÞº¸ÀÇ ¸ÅÄÞÇÔÀÇ Á¶ÇÕÀº ÃÖ°í¿´´Ù ÇÏÁö¸¸ ´ß°¥ºñ ººÀ½¹äÀº ¸ÀÀÌ ¾ø¾ú´Ù ¿øÀÌ³ª ÇÏ´øµ¥ ¿ª½Ã Ä¡Å²Áý¿¡¼­´Â Ä¡Å²¸¸ ½ÃÄÑ ¸Ôµµ·Ï ÇÏÀÚ ÇÜ¹ö±×½ºÅ×ÀÌÅ©´Â ¸ÕÀú °£ µÅÁö°í±â¿¡ ¼Ò±Ý ÈÄÃß ¸¶´ÃÀ» ³Ö°í µÎµé°Ü ÆÒ´Ù ±×¸®°í ´ç±Ù ¾çÆÄ¸¦ Àß°Ô ½ä¾î¼­ ºº¾Æ ÁØ´Ù »çÁøº¸´Ù ´õ Àß°Ô ½ä¾î¾ß ÇÕ´Ï´Ù ±×¸®°í °í±â¿Í ¾ßÃ¤¸¦ ¼¯¾îÁÖ°í °è¶õÀ» ³Ö¾î ¼¯Àº ´ÙÀ½¿¡ ÇÁ¶óÀÌÆÒ¿¡ ±¸¿ö ÁÖ¸é ³¡ÀÇ ¿Ü·Î ¸ÀÀÖ¾ú´Ù ±³ÃÌÀº ¸ÔÀ» ¶§¸¶´Ù ´À³¢´Â °ÅÁö¸¸ Ç×»ó ¸Ô´Ù°¡ ¹°¸®´Â °Í °°´Ù ±×·¡µµ ¸ÀÀº ÀÖ´Ù
353,353,Çï½ºÀå ¸ø °¡´Ï±î »ìÀÌ µÚ·èµÚ·è ´Ù½Ã Çàº¹ÇÑ µÅÁö·Î
354,354,ÁúÁÖ
355,355,
356,356,¿©ÀÚÄ£±¸´ÔÀÌ Â÷·ÁÁØ ¹ä»ó Àß ¸Ô°Ú½À´Ï´Ù
357,357,¾Æ¶Ç¹ú¸íÀº¹«¾ùÀÏ±î¿ä¹ÓÁãµÅÁãÅ©·¹ÀÌÁã¸Û¶ÇÈùÆ®´Â»çÁø¼Ó¿¡ÀÖÀ½
358,358,²¥ÇÖµµ½Ã¶ô·¹ÅÍ¸µÄÉÀÌÅ©ÃÊÄÚ½ÃÆ®ÄÉÀÍÅ©¸²Ä¡Ã÷
359,359,
360,360,
361,361,Àü¿¡ ¾È ¿Íº» Á¶¿ëÇÑ Á¦ÁÖµé·Î¸¸ µ¹¾Æ´Ù´Ï±â
362,362,¾Æºü
363,363,
364,364,¶Ç »ìÂî°Ú³× ¹è ÅÍÁö°Ú¾îÁø ¼øÀÌ´Â °Å´Â ´ÙÁø ¸Ê
365,365,
366,366,¹Ù¾ßÈå·Î±â¸»°í»ç±â°£¿¹³â¿¡´Â¹ø°³Çü½ÄÀ¸·Î°¡±î¿î½Ä´ç¿¡°°ÀÌ°¬¾ú´Âµ¥Ã¢±ÈÇÏ´ÂÄÚ·Î³ª°¡ÀÌ¸¦Çã¶ôÇÏÁö¾Ê´Â´Ù½ÃÇè±â°£ÁßÆÐ½ºÆ®Çªµå¿¡Áú·ÁÀÖÀ»±îºÁ±»ÀÌÇÑ½ÄÀ»°ñ¶ú´Âµ¥ÀÎºÐÀÇ´ë·®ÁÖ¹®ÀÌ¶ó¹è´Þ¾ÛÀÌºÒ¾ÈÇÏ¿©ÀüÈ­ÁÖ¹®À¸·Î»çÀå´Ô¸»¾¸ÀÌ¹è´Þ¼ö¼ö·á°¡¾öÃ»³ª´ÏÀ¢¸¸ÇÏ¸éÁ÷Á¢ÁÖ¹®ÇØ´Þ¶ó°íÁÖ¸»¿£Ãâ±ÙÇÏ´ÂÁ÷¿øÀÌ¾ø¾î¹è±ÞÀÌ¾û¸Á¸¶¶¥ÇÑ½Ä»çÀå¼Ò¸¶·Ãµµ¹Ì¼÷¹Ì¾ÈÇÏ´Ù¾êµé¾Æ±Ùµ¥µû¶æÇÑ¹ä¿¡¸ÀÀº±×·±µ¥·Î±¦ÃáÇÏÁö¾Ê¾Ò³Ä°­¿äÃ¼¸ÂÀ½ÄÚ·Î³ª¶óÀÎºÐ¾¿Æ÷ÀåÇØ´Þ·¨´õ´Ï½Ã°£¹Ý³Ñ°Ôµå·ÈÀ¸³ª°á±¹ºÐ´Ê¾ú´Âµ¥¿ø·¡°èÈ¹´ë·ÎÇÐ³â±îÁö½ÃÄ×´Ù¸é¸ÁÇß¾î¿äµÉ»·ÁÁÀºÆÇ´ÜÀÌ¾ú´Ù°íÇÐ³âµéÀº´ÙÀ½±âÈ¸¿¡ÀüÅõ¿¡´ÂÁ®µµº¸±Þ¿¡¼­½ÇÆÐÇØ¼±¾ÈµÇÁö´©±¸µéÀ¸¶ó°íÇÏ´Â¼Ò¸°¾Æ´Ô
367,367,ÅÂ¾î³ª Ã³À½ ²ú¿© º»Ã» ±¹Àå Á¶±Ý ½Ì°Å¿üÁö¸¸ Â¯ ¸ÀÀÖ¾î ¿ï ÀÚ±â°¡ ¸ÀÀÖ´Ù ÇßÀ¸¸é ¸» ´Ù ÇÑ °ÅÁö ¹¹ ½Ä´ç ÇØµµ µÇ°Ú¾î
368,368,¿©º¸ ¸ÔÀ» ÁØºñµÆ³ª
369,369,»çÁø¿¡´Ù ¾È ´ã°Ü¼­ ¸î ¹øÀ» Âï¾ú´ÂÁö ¸ð¸£°Ô ¶§ ¹èºÒ·¶´Âµ¥ Àú°Å ´Ù ¸Ô°í ¶Ç ½ÃÅ² °Ç ¾È ºñ¹Ð
370,370,
371,371,¿¬¸» ¾Æ´Ñ ¿¬¸» °°Àº ¿¬¸» ±âºÐ
372,372,°æ¾Æ°¡¹Ì¸®ÁÖ¹®ÇÑ¸ÀÁý¿¡¼­°ø¼öÇØ¿ÂÈ¸ÄÚ½ºÆ®ÄÚ¿¬¾î»ø·¯µå¹®Áö°¡Á÷Á¢¸¸µç¹ÙÁúÆä½ºÅä¿¡Ä«ÇÁ·¹Á¦»ø·¯µåÀÌ¹øÈ¨ÆÄÆ¼¼º°øÀû
373,373,
374,374,¸ÀÀÌ ¶°
375,375,
376,376,½Å ÀÚ¸Å ³ªÀÌÆ® ¼¼ ÀÚ¸Å Å©·Î½º
377,377,±¼º¸½Ó
378,378,Àú¹ø µ·°¡½º´Â °Ñ°ú ¼ÓÀÌ ºÐ¸®µÇ¾î Æ¢±è¿Ê µû·Î °í±â Àü µû·Î ¸Ô¾ú¾ú´Âµ¥ ¿ä¹ø µ·°¡½º´Â
379,379,
380,380,Ã¶ÆÛ´ö
381,381,ÀÚµ¿Â÷´ÂµÚ·ÎÅ¸±âÈ¥ÀÚ¼­Å¸°í³»¸®°íÀßÇÏ´Â¾Ö¹Ýº¹ÀûÀÎ¾ö¸¶¸¸ºÎ¸£´Â¾ê°¡²ûÁö°ã´Ù¹èÃßÀÇ¸ÀÀ»¾Ë°íÀâ°íµå½Ã´Ù¸ñ¿¡°É·Á´ÙÅäÇÔÀüÈ­´ÂÀÌ·¸°Ô¹Þ´Â°Å¿©²Ç¾Ë²Ç¾Ë»¡°£Ãß¸®´×½ºÀ¹ÀÌ»Ú°ÔÂïÀ¸·ÁÇØµµ¿òÁ÷ÀÌ´Â¿©ÀÎ³×¶ó±×·¡µµ³Í´Ü»öÀÌÀÌ»Ó°Å°°´Ù¾î¶²»öÀÌµç¾î¿ï¾î¿ï
382,382,Áö³­¹ã ¸ÔÀº °Íµé
383,383,µ¿³× ÇÒ¾Æ¹öÁö ¹ç¿¡ °¡¼­ µÅÁö¹ä ÁÖ±â
384,384,
385,385,¾Æ¿ì ÁøÂ¥ Àß Ã¬°Ü ¸Ô´Â´Ù ¿Ö Áý¿¡¸¸ ÀÖ´Âµ¥µµ ³¢´Ï¶§°¡ µÇ¸é ¹è°¡ °íÇÂ °ÅÁÒ Ä®±¹¼ö¿¡ Á×±îÁö ¾ß¹«Áö°Ô ¸ÔÀ» ¿¹Á¤ÀÔ´Ï´Ù
386,386,
387,387,
388,388,
389,389,´ß°¥ºñ¸Ô±Ô¾ð´ÏÁý°¡¼­Ä¡¸ÆÄ¡¼ÒÇÏ±â±Ùµ¥´ß°¥ºñ¿¡¼­³¿»õ³ª¼­´Ù³²°Ü¹ö·å´ç
390,390,
391,391,
392,392,´Ù °°ÀÌÇÑ ÀÜ ÇÕ¼¼
393,393,Àú³áÀ» ¸Ô°í ¶±µµ ¸Ô¾ú°í ÀÌÁ¦ ¾Ä°í ÀÚ·Á´Âµ¥ µ¿»ýÀÌ Ä¡Å² ½ÃÄÑ¼­ ¶Ç ¸Ô¾ú´Ù ¿ø ¾øÀÌ ¸ÔÀº ºÒ±ÝÀÌ ºÐ ³²¾Ò´Ù¾Æ
394,394,ºÒ±Ý¿£¿ª½Ã¾ß½ÄÀÌÁö¿À´ÃÀº°©ÀÚ±âÇÇÀÚ°¡¶¯°Ü¼­Ã»³âÇÇÀÚÀÇ¸Åµå½¬¸²ÇÁ¸¦½ÃÄ×½À´Ï´Ù±¸¼ºÀº¸Åµå½¬¸²ÇÁÀÎ¿ø°ú¿øÀÌ»ó½ÃÄÑ¾ßÄíÆù»ç¿ëÀÌ°¡´ÉÇß±â¶§¹®¿¡Ã»³âÆ¯Á¦°¥¸¯¼Ò½º¿øÃß°¡¸¦ÇÏ¿´½À´Ï´Ù±×¸®°í¸®ºäÀÌº¥Æ®·ÎÀÌ°ÍÀú°ÍÁÖ´Âµ¥Àú´ÂÄ¡Áîº¼°³¸¦¼±ÅÃÇß½À´Ï´Ù¿ì¼±Àú´Â»õ¿ì¸¦ÁÁ¾ÆÇÏ±â¶§¹®¿¡º¸ÀÚ¸¶ÀÚ³Ê¹«±âºÐÀÌÁÁ¾Ò½À´Ï´ÙÇÑÁ¶°¢´çÀÛÀº»õ¿ìÇÑ¸¶¸®Å«»õ¿ìÇÑ¸¶¸®ÇØ¼­ÃÑµÎ¸¶¸®¾¿µé¾î°¡ÀÖ´Â°Ì´Ï´ÙµÎµÕ±×·¡¼­ÇÑÀÔ¸ÔÀ»¶§¸¶´Ù»õ¿ìÀÇºÎµå·¯¿î¼Ó»ìÀÌÁ¦ÀÔ¾ÈÀ»°¡µæÃ¤¿ü½À´Ï´Ù±×¸®°íÃ»¾ç¸¶¿ä¼Ò½º°¡ÀÖ´Âµ¥°Å±â¿¡Âï¾î¸ÔÀ¸¸é±×·¸°Ô¸ÊÁöµµ¾Ê°í´ÞÁöµµ¾Ê´Â¾ÏÆ°¸ÀÀÖ½À´Ï´ÙÀú´Â°¥¸¯º¸´Ù´ÂÃ»¾ç¸¶¿ä°¡´õ¸ÀÀÖ¾ú¾î¿ä±×¸®°í¸®ºä·ÎÀÌº¥Æ®·Î¹ÞÀºÄ¡Áîº¼¼ÖÁ÷È÷¾öÃ»±â´ëÇÏ¸é¼­¹Ú½º¸¦¿­¾ú´Âµ¥ÀÛÀº¾Ë¸ÍÀÌ°³°¡µé¾îÀÖ±æ·¡Àß¸ø¿ÂÁÙ¾Ë¾Ò½À´Ï´Ù¾îÂ¾Áö¸®ºä·Î°³³ªÁÖ³ªÇß¾î±×·¡µµ¸ÀÀº¸ÔÀ»¸¸Çß½À´Ï´Ù±×¸®°íÃ»³âÇÇÀÚ¸ðµ¨ÀÓ¿µ¿õÄ«µåµµÁÖ´õ±º¿äÇÊ¿ä¾øÀ¾À¾»õ¿ì¸¦ÁÁ¾ÆÇÏ½Ã´ÂºÐÀÌ¶ó¸é²ÀÃßÃµÇØµå¸®°í½Í½À´Ï´Ù¸ÀÀÖ¾î¿ä
395,395,¿¹»Û°Å¸¸µé¾îÁØ´Ù°í¸ÆÁÖ¸¶½ÃÀÚ°í²¿½Ã´ÂÀü³²Ä£³Ê¶«¿¡³»¹î»ì¾ÈºüÁø´Ù±¸ÄÅµµ°ñ¶ó¼­²¨³»½Ã°í¿¹»Ú±äÇÏ´Ù°í¸¶¿öÀß¸¶½Ç²²¿ä·º½¼ÄÅ¾îÂî³ª¾²°í½Í´øÁö¸¶¸¥¾ÈÁÖ´ã¾Æº½ÁãÆ÷ÇÑ°³¿ÀÂ¡¾îÁ¶±Ý³²°í°ÅÀÇ¸¶Áö¸·¸¶¸¥¾ÈÁÖ¿À´Ã¹è¼Û¿Â¸í¶õµµ±Á±Á²Ü²Ü²Ü²Ü±Ùµ¥³ª°Å±â¸í¶õ¸Ô°í½Í¾î³Ê¶û¸Ô´Â±×¸í¶õ¹Û¸í¶õ
396,396,¿À´ÃÀÇ Àú³á ¿À´ÃÀº ¼· ¿þÀÌ¸¦ ¸Ô¾ú¾î¿ä ÀúÀÇ ÃÖ¾Ö ¸Þ´º ½´¸²ÇÁ¿¡ ÇÏÆ¼ »§¿¡ ±× ¸¶¿ä Ãß°¡¿¡ Ã¤¼Ò´Â ¿Ã¸®ºê¿Í Åä¸¶Åä´Â »©°í Åä¸¶Åä ¾Ë·¹¸£±â ÀÖ¾î¿ä ¼Ò½º´Â ·»Ä¡¿Í ½ºÀ§Æ® Ä¥¸® ÁøÂ¥ Á¦ ÀÎ»ý ²Üµµ ÇÔ´ë Á¸ ¸¸ ÅÊÀÔ´Ï´Ù ÁøÂ¥ ¸ðµç »ç¶÷µéÀÌ ¾Ë¾ÒÀ¸¸é ÇÏ´Â ¸À µµ¸®¶ó ¿­½ÉÈ÷ »ó¼¼È÷ Àû¾îº¸¾Ò¾î¿ä ÁøÂ¥ ³Ê¹« ¸À³ª¼­ ¶Ç ´Ù¸¥ ¸À ÁýÀº ºí·Î±×¿¡µµ ¾÷µ¥ÀÌÆ®ÇÒ °Å¿¡ ¿ëÀÌÁ¦ ¸· ½ÃÀÛÇÑ ºí·Î±× ¾Æ°¡´Ï±î ¸¹ÀÌµé ±¸°æ ¿ÍÁÖ¼¼¿ä ³» µ· ³»»ê Âð ÈÄ±âÀÔ´Ï´Ù
397,397,¿À´Ã Àú³áÀº °©ÀÚ±â Ä«·¹°¡ ´ç°Ü¼­ ¹éÁ¾¿ø ·¹½ÃÇÇ·Î ¸¸µç ¿ìÀ¯ Ä«·¹ÀÔ´Ï´Ù ¸¶ ¹ã ÀÏ¹Ý Ä«·¹¿Í ´Þ¸® Ã¤¼Ò¸¦ Àß°Ô ½ä¾î Áà¾ß ÇÏ´Âµ¥¿ä ¼Õ º£ÀÏ±î ºÁ °Ì³ª¼­ ÇÏ·ç Á¾ÀÏ ½ä¾ú½À´Ï´Ù ÀÏ¹Ý Ä«·¹¿Í ´Ù¸¥ Á¡Àº ºÎµå·¯¿î ´À³¦ÀÌ¶ó°í ÇØ¾ß ÇÏ³ª ¿ìÀ¯°¡ µé¾î°¡´Ï±î ¿ìÀ¯ÀÇ Ç³¹Ì·Î ÀÎÇØ¼­ Ä«·¹¸ÀÀÌ Á» ´õ ºÎµå·¯¿î °Í °°¾Æ¿ä ¿ª½Ã ¹éÁ¾¿ø ·¹½ÃÇÇ¿¡ ¸Â°Ô ¸ÀÀÖ½À´Ï´Ù
398,398,
399,399,µÅÁö´Â ¾È ´ÙÀ½
400,400,¶¡
401,401,
402,402,¸ñ°£½ÅÈ÷ÀÇ¹«½Ã°£Ã¤¿ü´ÙÀÌ¹øÁÖ¸ñÇ¥´Â¹ÝÈÞ¾È¾²´Â°ÅÁ¦¹ßÁöÅ³¼öÀÖ±â¸¦±×³ªÀú³ª¿ïÄ·½º»õ°ø¿¡¸íÀÌ³ª¿Í¿ì¸Ó¼±ÀÏÀÌÁ®
403,403,
404,404,ºñÁÖ¾ó Æø¹ß
405,405,
406,406,¸ñ ¾ÆÄ§ °ËÀºÄá µÎÀ¯ ½ºÆ®¸µÄ¡Áî °³ Á¡½É ¼ø´ë ³» Àå±¹ °è¶õ ÇÁ¶óÀÌ °³¹ä ¹Ø¹ÝÂù Á¡½É °£½Ä Ä«Æä¶óÅ× Àú³á ¸é µÎºÎ ÆÄ½ºÅ¸¸é µÎºÎ »õ¿ì°³ ´ÀÅ¸¸®¹ö¼¸ ¸ðÂ÷·¼¶óÄ¡Áî¶ó¸é ½ºÇÁ·¹µå ÆäÆÛ
407,407,°£¸¸¿¡°¥¸Å±â»ì¸Ô°í½Í¾î¼­¸ðµëÀ¸·ÎÁ¶Á®ÁáÁê°¡·Î¸·ÀÌ»ì¸ÀÀÖ´õ¶óº°¹Ì¾ßº°¹Ì¿©·¯ºÐµé¿À°¡²ûµå¼ÅÀ¯
408,408,¾îÁ¦ Á¡½ÉÀº ¿À·£¸¸¿¡ ÇÜ¹ö°Å ·Ôµ¥¸®¾Æ ÂøÇÑ ¼¼Æ® ¾çÀÌ ¾ÈÂøÇÔ Ä¡Áî½ºÆ½ Ãß°¡
409,409,
410,410,
411,411,¿å½ÉÀïÀÌÁö¾ÈÀÌ¼Õ¿¡ÀÖ´Â°Å³ª¸Ô°íÁý¾î¸Ó°Ï
412,412,ÈåÈå ÀÍ¾î°¡´Â Áß
413,413,
414,414,ÇÐ±³ ¾È °£ ¾ÆÀÌ¶û Áý¿¡¼­ ¸¸µé¾î ¸Ô´Â
415,415,
416,416,¿À´Ã¿Àºü°Ç°­°ËÁø¹Þ´Â³¯ÀÌ¶ó¾ÆÄ§¿¡³ªÈ¥ÀÚ¾à¿Ã¸®¸é¼­¹èÅÍÁö°Ô¸Ô°í¿ÀºþÇÏ·çÁ¾ÀÏÂÌÂÌ±¾¾ú´Âµ¥º´¿øµû¶ó°¬´õ´ÏÀÎÃµ½Ã»ç´Â¼±Âø¼øÀ¸·Î°ËÁø¹«·á·Î¹ÞÀ»¼öÀÖ´Ù±×·¡¼­Á¹Áö¿¡³ªµµ°ËÁø¹Þ°íÀÎ»ýÃÖ´ë¸ö¹«°ÔÈ®ÀÎÇÏ°í¸ð·¡³»½ÃÀå°¡¼­Ä®±¹¼öÀÎºÐ°í½Óºñ³Ã°í±âÆ¢±è¸¸µÎ±¼¸²¸¸µÎºÎ½Ã°í¿ÈµÑÀÌ¼­ÀÎºÐÅ¬¸®¾îµÅÁö´ú
417,417,¾ç¹èÃß¸¦ °í±âÃ³·³
418,418,
419,419,¿À´À¸¥´ëÃ²»ì°Ì³ª¸¹ÀÌÂÈ´ç
420,420,
421,421,
422,422,¾ÆÄ§ »êÃ¥ °­µ¿ÀÇ ÇØ¾È±æ ¿ÍÀÌÇÁ¿Í ÇÔ²² °È±â ³¯¾¾°¡ Á¶±Ý Èå¸®´Ù ºñ ¿Ã °Í °°À¸¸é¼­µµ ºñ´Â ¾È ¿À°í ²Ù¸®²Ù¸® ÇÏÇÊ ³»°¡ ½¬°í ÀÖ´Âµ¥ ³¯¾¾°¡ ÀÌ·± °Å¾ß ±×·¡µµ °ø±â ÁÁ°í Ç³°æ ÁÁ°í Á¶¿ëÇÏ°í ¿©À¯·Ó´Ù
423,423,°ö Å³ °öÃ¢ Å³·¯
424,424,¿ù ÀÏ ³¯¾¾µµ ²Ü²ÜÇØ¼­ ¿À·£¸¸¿¡ ¿ä¸® »õ¿ìººÀ½¹ä ¸ÀÀÖ°Ô Àß ¸Ô°Ú½À´Ï´Ù
425,425,
426,426,ÀÌÁ¦ ±×¸¸ Âî±â·Î ÇØ
427,427,µåµð¾î ¸Ô¾îº»
428,428,¼ö¹ÝÈÞ³»ÀÏµµ¹ÝÈÞÀÏ°Í°°Àº³Ê³¦Á¶ÅÂÁ¤»ù´çÃ·µÈÃ¥¿Ô´Ù
429,429,¿À´Ãµµ ÇÜ ºº°í °í ÀÖ¾îµµ º¸°í ½ÍÀº »ç¶÷ ¸Å·Âµ¢¾î¸®¾ß ¾ÆÁÖ »ìÀÌ Âî´Â±¸³ª ¾Æ ¿À´Ãµµ
430,430,½ÃÀÛÀº ¾Æ±âµÅÁö »ï ÇüÁ¦¿´À¸³ª
431,431,²Ü²Ü ²Ü²Ü
432,432,È²ÇÊ¶ó¾¾¶ûµ¥ÀÌ¶Ñ¸ðÀÚÀÌ»Ñ°ÔÀß¾²°Ú»ç¿Í¿äÇà¹öÄ­ÅÃ¹èÆø°ÝÁß
433,433,ÀÎ»ýÃ³À½À¸·ÎÁøÂ¥¾à¼Ó¾øÀÌÁýÄÛÇÏ´Â¿äÁò¿À·£¸¸¿¡±â¸¶Åä¶ûÀÎ»ýµÅÁö°í±âÁý¸®½ºÆ®Ãß°¡ÇÏ°í¿Ô´Ù´ëÇÑ¹Î±¹¸íÀÎÀÌ¿À³Ê½¦ÇÁÀÎ°í±êÁýÀÌÀÚÄ¡¾Ç»ê±Ýµ·À»¿¬Åº¿¡¸Àº¼¼öÀÖ´Â°÷°Å±â¿¡¸»µµ¾ÈµÇ°ÔÂøÇÑ°¡°Ý±îÁö±â·ÏÇÏ°í½ÍÀºÀú³á
434,434,¿À´ÃÀÇÀú³áÀº¸¶¶óÅÁ¿ª½Ã¸¶¶óÅÁÀº±â´ë¸¦Á®¹ö¸®Áö¾Ê´Â±º¿äÀç·á´Â¼Ò°í±â¼÷ÁÖÃ»°æÃ¤¹èÃßÆØÀÌ¹ö¼¸¸ñÀÌ¹ö¼¸ºÐ¸ðÀÚ³ÐÀû´ç¸é¿Á¼ö¼ö¸é¼Ò½ÃÁö½º¸ðÅ©ÇÜÀ»³Ö¾î¼­¿øÀÇ°¡°ÝÀ¸·Î¸Ô¾ú½À´Ï´ÙÁ¦°¡¸ÊÂñÀÌ¶ó¼­¸ÀÀº´Ü°è¼øÇÑ¸ÀÀ¸·ÎÇß¾î¿ä¿©·¯ºÐµµ¸¶¶óÅÁÇÑ±×¸©¾î¶°½Å°¡¿ä
435,435,
436,436,
437,437,¿äÁò »ç°ÇÀÌ ¹°¹Ðµí µé¾î¿À°í ÀÖ¾î ¸öº¸½ÅÀ» Çß½À´Ï´Ù ´ã¹éÇÏ°í °í¼ÒÇÑ ¼Ò°í±â¿¡ °íÃß³ÃÀÌ¸¦ ¿Ã·Á ¸ÔÀ¸´Ï ±ÃÇÕÀÌ ¾Ë¸Â¾Æ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ¿À°í ½ÍÀº °¡°Ô³×¿ä
438,438,±¸¿ä ¿î µÅÁö ³²¸Å
439,439,
440,440,
441,441,ÀÌ°Å ¸Ô°í ³ª¹°µµ ¸Ô°í
442,442,³­ ½½ÇÃ ¶© ÈüÇÕÀ» Ãç²Ü²ÜÇÒ ¶© ÈüÇÕ ÃãÃç¾ßÁö ¾îÁ¦µµ ²Ü²Ü ¿À´ÃÀº ´õ ²Ü²Ü ¿ÀÈÄ¿£ ±âºÐ Á¶¾ÆÁ®¶ó
443,443,ÄíÅ° ÄíÅ° ÄíÅ° µ¿»ý ÀÌ»ç ¿Â
444,444,º¸µéº¸µé·ÑÄÉÀÍ³Ê¹«¸ÀÀÖÂÄÄ®·Î¸®
445,445,Å©¸®½º¸¶½º ºÐÀ§±âÀÎµ¥
446,446,³Ê¹« ¹è°íÇÂ ³ª¸ÓÁö Àú³áÀ» »çÁøÀ» ¸ø Âï¾î¼­ Àú³á ´ë½Å ÈÄ½ÄÀ¸·Î ¸Ô¾ú´ø °ÅºÏ Ä¨ ¸®ºä¸¦ ÇØº¼±î ÇÕ´Ï´Ù ±×·¸°Ô ¸ÀÀÖ´Ù°í Çß´ø °ÅºÏ Áý Àúµµ ÇÑ¹ø ¸Ô¾îºÃ½À´Ï´Ù Ã³À½ ¸ÔÀ» ¶§µç »ý°¢Àº ÃÊÄÚ º°°ú ÀÚ¶û ¸ÀÀÌ ºñ½ÁÇÏ´Ù°í ´À²¼½À´Ï´Ù ¾Æ¸¶ÃÊ Äá ¸ÀÀÌ °­ÇØ¼­ ±×·¸°Ô ´À²¼´ø °Í °°¾Æ¿ä °è¼Ó ¸Ô´Ù º¸´Ï±î ÁøÂ¥ ÈçÈ÷ ÆÄ´Â Ãß·Î½º¿¡ ÃÊÄÚ °¡·ç¸¦ »Ñ¸° ¸ÀÀÌ ³µ°í Ã³À½¿¡´Â ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ÇÏÁö¸¸ ³Ê¹« ´Þ´Ù º¸´Ï±î Á» ¹°¸®´õ¶ó°í ¿äÇÑ ¹ø¿¡ ´Ù µå½Ã´Â ºÐÀº ¸®½ºÆåÆ® ÇÕ´Ï´Ù Àú´Â ¸Ô´Ù°¡ ÀÚ´Ù ÀÏ¾î³ª¼­ ¸¶Àú ¸Ô¾ú³×¿ä ¾Æ¹«Æ° ¸ÀÀº ¸ÀÀÖ¾úÁö¸¸ ¸· ¿¹Àü Çã´Ï¹öÅÍÄ¨¸¸Å­ÀÇ ±×·± ¸ÀÀº ¾Æ´Ï¾ú´ø °Í °°¾Æ¿ä Á¦±â ´ë°¡ ³Ê¹« ÄÇÀ»Áöµµ ¸ð¸£°Ú³×¿ä ±×·¡µµ ´Ü °Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÁÁ¾ÆÇÒ °Í °°¾Æ¿ä ²À ÇÑ¹ø µå¼Åº¸±â¸¦ ±ÇÇÕ´Ï´Ù °á·Ð Àú´Â ¸ÀÀÖ¾ú½À´Ï´Ù
447,447,Ãò·ù·þ
448,448,¼ö¹Ú ¹Ù¿¡ Àå
449,449,
450,450,´ÙÀÌ¾îÆ®ÇØ¾ß°Ú´Ù ÀÌ·¯´Ù°¡ ±¼·¯´Ù´Ï°Ú´Ù Á¤½Å Â÷¸®ÀÚ ÇãÇã
451,451,
452,452,
453,453,Çàº¹ÇÑ ¾Æ±âµÅÁöÀÌ³ª Àº
454,454,¸ÅÀÏÀÌ¸Ô½ºÅ¸±×·¥
455,455,¼ö»óÀÛ°¡ Æ¯º°Àü
456,456,µé¸°´Ù
457,457,
458,458,
459,459,ÀÌ µ·°¡½ºÁý ¿À¸é ÀÌ°Å¸¸ ¸Ô´Â´Ù
460,460,
461,461,
462,462,
463,463,¼º°øÀûÀÎ ÀâÃ¤ ¾²
464,464,¿ù¾îÁ¦¶Ç¹ã²Ãµü³ª´Â¹ãÇÇÀåÀÎ°¡ºÁ³ÝÇÃ¸¯½º²÷´øÁöÇØ¾ßÁöÁý°øÇÏ¸é¼­¸ÔÀº¸·Ã¢ÈýÁ¸¸À³ª´Â°öÃ¢¸·Ã¢³ÑÁÁÀ½³»°¡»ìÂî´ÂÀÌÀ¯½Ã¿¡Áý¿¡°¬´Âµ¥¿ÖÄÉ¸Å¿î°Å¶¯±â´ÂÁöÆíÀÇÁ¡°³µ¹À½Àú°ÅÃ£´Â´Ù°í³íÇöµ¿Æ÷Â÷±Û±¸µ¶¼­½Ç°¥¶§ÇÔ²²°¡´Â±Ö°ú¹Ù³ª³ª
465,465,
466,466,
467,467,
