,id,senten
208,208,¸¶ ÀÖ´Ù ¹è°íÇÁ´Ù ±Ùµ¥ ½Äµµ ½Äµµ°¡ ¾ÆÆÄ¼­ ¸ø ¸Ô¾î ¾ÆÆÄ¾ÆÆÄ Èûµé¾î ³Ê¹« ¾ó¸¥ ¼­¿ï °¡ÀÚ ÇÇ°Ë»ç °á°ú ³ª¿Ô´Ù
209,209,
210,210,
211,211,
212,212,
213,213,
214,214,
215,215,
216,216,
217,217,
218,218,
219,219,
220,220,Ã¹´« ´«ÀÌ ¸¹ÀÌ ½×ÀÌÁöµµ ¾Ê°í ³ì¾Ò³× ³Ê¹« Ãß¿ö¼­ ±Ý¹æ ´Ù½Ã µé¾î¿È
221,221,¿äÁò ³» ¿åÇÏ´Â »ç¶÷ ´©±¸´Ï
222,222,
223,223,
224,224,
225,225,
226,226,Ã¹´« »ç¶÷µµ ¾ø´Â µ¿¸í °Å¸® ¹ã»ù±Ù¹« Áß ÁÖ°£ Á¤»ó¿µ¾÷À» ¸øÇÏ´Ù´Ï ¿À´Ã È®ÁøÀÚ ¸í½ÇÈ­³Ä ´ä´äÇÒ µû¸§ ´õ ¸®º£ »õº® ½ÃºÎ ÅÍ Àú³á ½Ã±îÁö´Â ¿µ¾÷ Áß
227,227,
228,228,
229,229,
230,230,±×·¡¼­ ÄÚ·Î³ª ¾ðÁ¦ »ç¶óÁö´Â °Çµ¥ ÁøÂ¥ ÁöÄ£´Ù ÁöÃÄ ´Ùµé Á¦¹ß Á»
231,231,
232,232,È¥ÀÚ¼­ ¶Òµü¶Òµü Á¶±Ý¸¸ ´õ Âü¾Æº¸ÀÚ °ð ÁÁÀº º½³¯ÀÌ ¿Ã °Å¾ß
233,233,¿äÁò³Ê¹«¸¾¿¡¿Í´ê´Â³ë·¡º¥È¥¼úÇÏ°í½ÍÀº¹ã³ªµµ¸ð¸£°Ú´Â¿äÁò³»¸¶À½Á¤¸»³ë·¡°¡»çÃ³·³ÁöÃÆÀ»¶§¼Ò¸®³»¼­¿ï¾îµµº¸°íµµ¸ÁÄ¡µí¶°³ªµµº¸°í±×·¡º¸°í½Í´Ù
234,234,
235,235,
236,236,
237,237,
238,238,
239,239,
240,240,
241,241,
242,242,¾Æ °Ì³ª Èûµå³× ±×·¡µµ ÆÄÀÌÆÃ ÇØº¸ÀÚ
243,243,
244,244,
245,245,
246,246,½É½É ¹¹ ÇØ ´Ùµé ÄÚ·Î³ª ¾ðÁ¦ ¾ø¾îÁö³ª Áö·çÇÑ ±Ý¿äÀÏ
247,247,
248,248,
249,249,Åä ÀÏ ÀÌÆ²°£ »þ¸Õ¿¡¼­ ¿­¸®´Â Àü±¹ ¿¹¼±ÀüÀ» À§ÇØ ¿À´Ã »þ¸ÕÀ¸·Î ¶°³ª´Â °õÅÊÀÌ ±×·¡¼­ ¾îÁ¦Àú³á¿£ °õÅÊÀÌ°¡ Áý¿¡ ¿È ÁÖ¸»ÀÎÁö ÆòÀÏÀÎÁö »ê´õ¹Ì °°Àº »¡·¡¸¦ ¹ÌÄ£ µí µ¹¸®°í ½Àµµ¿ÍÀÇ ½Î¿òÀÌ ½ÃÀÛµÇ¾ú´Ù Á¦½À±â¸¦ ¹«·Á ÀÌÆ²°£ Ç®°¡µ¿½ÃÄ×°Ç¸¸ Áý¾È ½Àµµ´Â ¿©ÀüÈ÷ °¡ ³Ñ°í ¾ÆÄ§ºÎÅÍ Áü ´Ù½Ã ½Î´À¶ó µå¶óÀÌ ±â´ë±îÁö µ¿¿ø¿¡ ±¸¾ß Èûµé´Ù ±â¼÷»ç Ä³¸®¾î ÇÏ³ª »þ¸Õ °¡Á®°¥ Ä³¸®¾î ÇÏ³ª Ã¥°¡¹æ ³ëÆ®ºÏ ¶Ç ´Ù¸¥ ¹éÆÑ Å©·Î½º¹é±îÁö Á» Àü¿¡ °õÅÊÀÌ¶û ¾ÆÆÄ¼­ Áý¿¡ ¿Â ÁßÀÌ¶û µÑ ´Ù ´Ù½Ã ÇÐ±³·Î º¸³Â´Âµ¥ ³»ÀÏ ¿ËÀÌ°¡ ÁÖ¸»ÀÌ¶ó ´Ù½Ã Áý¿¡ ¿À³× ¶Ç »¡·¡ÇØ¾ß ÇÏ´Â °Å¾ß
250,250,¹®µæ ³»³â¿£ ±¦ÂúÀ»±î
251,251,¸ÅÀÏ ³» »õ³¢ ¼¼ ³¢ Â÷¸®´Â °Ô °í¹ÎÀÌ´Ù ÀÌ¹ø¿¡´Â °¡¶ô±¹¼öµµ ¾Æ´Ï°í ÀÜÄ¡±¹¼öµµ ¾Æ ´Ñ ±¹¼ö ¿ä¸® °¡¾²¿ÀºÎ½Ã À°¼ö¿¡ ½Ò±¹¼ö °£Àå ¾ç³ä ¼Ò°í±â ¾ßÃ¤ººÀ½ ¿Ã¸®°í °ÇÁ® ¸Ô±â ÁÁ°Ô ½ÒÀÇ ¹¬ ¹Ð°¡·ç ¾Ë·¹¸£±â°¡ ÀÖ¾î ½Å°æ ¾²ÀÌ´Âµ¥ ±×·¡µµ ÁÖ´Â °Ç Àß ¸Ô´Â Á¤Àº À¯Á¸ ÀÖÀ½
252,252,
253,253,
254,254,¾îÂ÷ÇÇ ÀÌ»ó ¶Û Èûµµ ¾ø¾î³­ ÁöÃÄ¹ö·È¾î
255,255,
256,256,
257,257,
258,258,
259,259,
260,260,¶Ù¾î´Ù´Ï´Ù°¡ ºÎµúÇô¼­ ´ÙÃÆÀ½
261,261,ÁÁÀº °Å ¸Ô°í Èû³»³ªµµ Èû³» ¸ðµÎ Èû³» ¹öÆ¼ÀÚ
262,262,
263,263,
264,264,¹è´ÞÇÏ°í ¹°°Ç ³»¸®°í Ã¢°í Á¤¸®ÇÏ°í ¸öÀÌ µÎ °³¸é ÁÁ°Ú ´Ù¸® ³Ê¹« ÁöÄ£ ´Ù¸® Àú °Ô´Ù ¾ó¸¶Ä¡³Ä ¿À´ÃÀº ¹¹ ¸ÔÁö
265,265,
266,266,
267,267,
268,268,¿äÁò ¿£°£È÷ ÁöÄ¡°í Èûµå³× Èûµé´Ù
269,269,
270,270,
271,271,
272,272,¾ÆÄ§ºÎÅÍ ¸¶Æ® ³îÀÌ ¼­ºñ½º ´Þ¶ó´Ï±î »çÀå´ÔÇÑÅ× È¥³­´Ù°í ±× »çÀå´ÔÀº ÀÌÈñ¼º
273,273,
274,274,
275,275,
276,276,ÀÏ Á» ÇÏÀÚ ÄÚ·Î³ª¾ß Á¦¹ß Á» »ç¶óÁ® ÁÖ¶ó ºÎÅ¹ÇÒ°Ô
277,277,
278,278,
279,279,¾ÆÄ§¸¶´Ù ¸ðºô º¸¸ç ³î´Ù°¡ ¾Æ·ÃÇÏ°Ô ÃÄ´Ùº¸¸ç ¿ô¾îÁÖ´Â ³» »õ³¢µé ¿À´Ãµµ ³Ê¹« Èûµé°í ÁöÄ¡Áö¸¸ ¿ô´Â ¸ð½À¿¡ ÈûÀ» ³»º»´Ù
280,280,
281,281,
282,282,
283,283,
284,284,
285,285,ÁöÄ£ µå
286,286,ÄÚ·Î³ª·Î ¸öµµ ¸¾µµ Èûµç ÇÏ·ç ÀÚ±â Àü¹« ¾ËÄÚ¿Ã ¸ÆÁÖ·Î ÁöÄ£ ³ª¸¦ À§·Î ´ëÇÑ¹Î±¹ ¸ðµç ¼Ò»ó°øÀÎ Èû³À½Ã´Ù
287,287,
288,288,¿äÁò ¸öµµ ³Ê¹« ¾È ÁÁ°í »óÈ²µµ ¾È ÁÁ°í ¿ì¿ï°¨¿¡ ÀÇ¿åµµ »ó½ÇµÇ¾î°¡´Â ±âºÐÀÌ ´Ù±âµµ°¡ ºÎÁ·ÇÑ °¡Á¤¼ºÀÌ ºÎÁ·ÇÑ°¡ Á¦ÀÚ°¡ ºÎÁ·ÇÑ°¡ ¸ÅÀÏ ½ºÆ®·¹½º¿¡ ¸ö¼­¸®Ä¡´Ù°¡ Å»ÀÌ ³µ´Ù ²ûÂïÇÑ ÇÑ ´ÞÀÌ¾ú´Ù
289,289,°øºÎ ¶§¹®¿¡ ÁöÄ¡³×¿ä »¡¸® Á¾°­ÀÌ ¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù Á¾°­ÇÏ¸é Ä£±¸¶û °ñ¹ðÀÌ¹«Ä§ °è¶õ¸»ÀÌ¿¡ ¼ÒÁÖ ÇÑÀÜÇÏ·¯ °¡°í ½Í³×¿ä
290,290,Èû³»ÀÚ ÄÚ·Î³ª·Î ÀÎÇØ ¾î¸°ÀÌÁýÀº ÈÞ¿ø Á¶Ä¡ ±ä±Þ º¸À° ½ÅÃ»ÇØ¼­ ¾ÖµéÀº ÅëÇÕº¸À°Áß Â§ÇÏ³× ³» »õ³¢µéÀÌ ³ðÀÇ ÄÚ·Î³ª ³»ÀÏÀº Á¦¹ß ¾Æ¹« ÀÏ ¾ø°Ô ÇØÁÖ¼¼¿ä
291,291,
292,292,³ªÇÑÅ×´Â Àß ¾È ÇØÁÖ´Â »Ç»Ç ÇÐ±³ ÅÂ¿ö´Ù ÁÙ ¶§ °¡²û ¹Þ´Â »Ç»Ç ¿ëµ· Áà¾ß ¹Þ´Â »Ç»Ç °Ç°­ÇÏ°í Çàº¹ÇÏÀÚ
293,293,
294,294,°¡Á¤ º¸À°ÀÌ¶ó Áý¿¡¼­ ÇÒ ¼ö ÀÖ´Â °Ç ´Ù ÇÏ´Âµ¥µµ ¹Ìµð¾î¸¦ ÃÖ´ëÇÑ ¾È º¸¿©ÁÖ¸ç Áö³»±â¿£ ÇÏ·ç°¡ ±æ°Ô¸¸ ´À²¸Áø´Ù ¿ÂÁ¾ÀÏ ¾ÆÀÌ¿¡°Ô ¸ÂÃçÁÖ±â¶õ ³ªÀÇ ¿¡³ÊÁö°¡ ³Ê¹«³ªµµ ºÎÁ·ÇÏ´Ù ¾ÆÄ§ºÎÅÍ Ã¥ ÀÐ±â ¼ýÀÚÆÇ ³îÀÌÇÏ±â º¸µå°ÔÀÓÇÏ±â ºí·Ï ³îÀÌ°¡ Æä³îÀÌ Ä£±¸µé ÃÊ´ëÇØ¼­ ³î±â µî ¸¹ÀÌ ÇÑ °Å °°Àºµ¥ ¾ÆÁ÷µµ ½Ã°¡ ¾È µÇ¾ú´Ù ÀÌ ½º´Ôµé Áý¿¡¼­ ¾ÆÀÌ¶û ÇÒ ¼ö ÀÖ´Â ³îÀÌ ÀÖÀ½ °øÀ¯ Á» ÇØÁÖ¼¼¿ä
295,295,ÁöÄ£´Ù
296,296,
297,297,
298,298,¶Ç´Ù½Ã ½ÃÀÛµÈ °¡Á¤ º¸À° ¸¶½ºÅ© ¾²´Â ´ÙÀ½ÀÌ´Â À¯Ä¡¿ø º¸³» °í¿øÁØÀÌ¶û µÑÀÌ ÁöÁö°í ºº´Â Áß¿£ ÁØ ÀÌ Èû »©·Á°í »êÃ¥ÇÏ°í ¿Â °Çµ¥ ¿Ö ³ª¸¸ Èûµå³Ä ¿­ÈêÂ° ³·Àá ¾È ÀÚ´Â °Å½ÇÈ­³Ä
299,299,
300,300,Èûµå½Ã°Ô ¿ÃÇØ´Â ÆÐ½ºÇÏ¼Åµµ µÅ¿ä
301,301,ÀÎ°£°ü°è ¿¬¾Ö ¸ðµç °Ô ÀÌÁ¨ ½È´Ù
302,302,
303,303,
304,304,
305,305,
306,306,ÀÏÀº Çß´Âµ¥ Áñ°ÌÁö°¡ ¾Ê³×¿ä ÁöÄ£ ´Ù¼ö ¼±»ý´Ô³×°¡ °Ô °øºÎÇØ¾ßÁö
307,307,
308,308,
309,309,
310,310,
311,311,ÄÚ·Î³ª·Î ½ÃÀÛÇØ¼­ ÄÚ·Î³ª·Î ³¡³ª´Â ¸¶½ºÅ© ¾øÀÌ ³î·¯ °¡°í ½Í´Ù
312,312,
313,313,
314,314,
315,315,
316,316,¿©Çà °¡°í ½Í´Ù Á¶¿ëÇÑ °÷À¸·Î ¿ÃÇØ´Â ³ª¿ÍÀÇ Á¤¸®°¡ ÇÊ¿äÇÑ ÇØÀÌ´Ù
317,317,
318,318,
319,319,Ä·ÇÎ °¥ »ç¶÷Àº ³ª´Â ¸ø °¡¾Æ ³î°í ½Í´Ù¾Æ ³¯¾Æ°£ ³ªÀÇ ÈÄ¹Ý±â ÈÞ°¡¿© ¿©º¸°Ô ³ª´Â ¿ÃÇØ ÈÞ°¡¸¦ ³ª°¥ »óÀÎ°¡
320,320,
321,321,
322,322,ÀÏÁÖÀÏÀü¿¡ÂàÇüÁ¦°¡Á÷Á¢Àå½ÄÇØ¼­¸¸µçÆ®¸®¿¹»Ú°ÔÂïÀ¸¸éÃÊÄÝ·¿ÁØ´Ù´Â¸»¿¡³Ê¹«¿­½ÉÈ÷Ç¥Á¤°ü¸®ÇØÁØµÎÂîÆ®¸®ÇÏµµ¸¸Á®´ë¼­Æ®¸®¸ö»ì³¯Áö°æÁýÄÛÇØ¾ßÇÒ½½ÇÂÅ©¸®½º¸¶½ºÁö¸¸ÂÍ¸¸´õ¹öÅßº¸ÀÚ
323,323,
324,324,°­Á¦ ¹é¼ö ÀÏ¿äÀÏ¿¡ Âï ÇÏ°í ¹® ´ÝÀ¸¼¼¿ä ÇÏ´Ï Á¤¸» Çê¿ôÀ½¸¸ ³ª¿Â´Ù ³ªÀÇ ¼­¸¥ ³Ê¹« ºý¼¾ µ¥
325,325,¾îÁ¦¿À´Ã ¿ïÀ½ ¸ðµå ³ªµµ ¿ï°í ½Í´Ù
326,326,³­ Á¤¸» ¼îÇÎÀÌ¶û ¾È ¸Â¾Æ
327,327,¿ì¸® µÑÂ°ÀÇ ÃÖ¾Ö ¿µ»ó¹° ±Ùµ¥ ¿Â°® ½Ãµð´Ù ²¨³»¼­ ¾û¸ÁÀÌ µÅ¼­ ¹Ì Ãç¹ö¸®°Ú´Ù¸ç ÇÏ
328,328,
329,329,
330,330,
331,331,
332,332,ÁöÄ£´Ù ¸çÄ¥À» Á¦´ë·Î ÀáÀ» ¸ø Àä´õ´Ï Èûµé ´Ù¿î µ¿µµ ¸øÇÏ°í ÀÌ¹ø ´Ù ±Ù¹« ½ºÄÉÁÙ ³Ê¹« ½È´Ù ±×·¡µµ ´Ù½Ã Á¤½Å Â÷¸®°í ÀÏÇØ¾ßÁö ´ÊÀá ÀÚ¼­ ¾ÆÄ§µµ ¸ø ¸Ô°í ¾îÁ¦ºÎÅÍ ¸Ô°í ½Í¾ú´ø µµ³Ó¸¸ Áý¾î µé°í Ãâ±ÙÇß´Âµ¥ Ä¿ÇÇ°¡ ¾ø´Â °Ô ÇÔÁ¤ Á¡½É¿¡ Ä¿ÇÇ¶û ¸ÔÀ»±î ½ÉÇÑ ³»Àû °¥µî Áß
333,333,
334,334,
335,335,¿ì¸° ÀÏ¿¡ Ä¡ÀÌ°í »ç¶÷¿¡ Ä¡¿© ¼º¼÷ÇØ °¡Áö¿ä ³Î Á¶¿Â ³ª ¾Æ³¤´Ù
336,336,
337,337,
338,338,
339,339,ÇÔ¾ÈÀ» ¹þ¾î³¯ ¼ö ¾ø´Â ¿ì¸®´Â ÇÏ¿À ´Ãµµ ½Å³ª°Ô ¹«·°¹«·° ÀÚ¶ú´Ù°í ÇÑ´Ù
340,340,Åä¿äÀÏ Àç¿ÀÇÂÇÏ°í Ã»¼ÒÇÒ °Íµµ ¾ø´Â ¹Ù´Ú ¾µ°í ´ë°É·¹·Î ÈûÁÖ¾î ´Û°í ¿¡¾îÄÁ Ã»¼Ò¿¡ ¸Þ´º Á¤¸®ÇÏ´Ï ½Ã³×¿ä ÀÌÁ¦ ½Ã°£ ÈÄ¸é ¸¶°¨ÀÌ°ÚÁÒ ÈÊ ÀÌÁ¨ °øºÎ½Ã°£ÀÎ°¡ ¾îÁ¦ »óÇâ Á¶Á¤ ¹ßÇ¥Çß´Âµ¥ ³¾ ¶Ç »óÇâÇÒÁö ¹ßÇ¥¸¦ ¶Ç ÇÑ´Ù³×¿ä ±×³É ÁøÀÛ¿¡ ´Ü°è ÇÏÁö Á¤¸» ÀÚ¿µ¾÷ÀÚ ÇÇ ¸»·Á Á×ÀÌ·Æ´Ï±î
341,341,
342,342,
343,343,
344,344,
345,345,Àå¿°³ª¾Ò´õ´ÏÀÌ¹ø¿¡´Â¾à¹°ºÎÀÛ¿ëÀ¸·ÎÀü½Å¹ßÁø°¡·Á¿ò³Ê¹«¿ô±ä°Ô²À³ªÀÌÆ®±Ù¹«ÇÏ´Â³¯ÀÌ·¡´©°¡º¸¸éÀÏºÎ·¯¾ÆÇÂÁÙ¾Ë°Ú´ÙÁøÂ¥¿äÁò¸ö¿ÖÀÌ·¸°Ô¾ÈÁÁ´ÏÁöÄ£´Ù³ªÈ¤½Ã°³º¹Ä¡´Ï
346,346,
347,347,´Ã ÁÁÀº ¸ð½À¸¸ ¸ø º¸¿©Áà¼­ ¹Ì¾ÈÇØ ºÎÁ·ÇÑ ¾ö¸¶¶ó ´õ´õ¿í ¹Ì¾ÈÇØ ÁÁÀº ¸ñ¼Ò¸®·Î ÇÏÀ²ÀÌ¸¦ ºÒ·¯ÁÖ°í ½Í°í ÇÏÀ²ÀÌ ´«¿¡¼­ ´«¹° ¾È ³ª°Ô ÇÏ°í ½ÍÀºµ¥ À¹¹ÚÁö¸£°í ¹«¼­¿î ¾ö¸¶·Î º¯ÇØ¼­ ¹Ì¾ÈÇØ ¾ÆÁ÷ ÁÁÀº ¾ö¸¶°¡ ´ë·Á¸é ¸Ö¾ú³ª ºÁ
348,348,
349,349,
350,350,
351,351,¿À´Ã ¾ÆÄ§ºÎÅÍ Áö±Ý±îÁö Ä¡¿ì°í ¾îÁö¸£¸é ¶Ç Ä¡¿ì°í ¾îÁö¸£¸é ¶Ç Ä¡¿ì°í ¾îÁö¸£¸é ¶Ç Ä¡¿ì°í ¸î ¹øÂ°ÀÎÁö ÀÌ¹øÀÌ ¸¶Áö¸·ÀÌ ±æ
352,352,
353,353,
354,354,
355,355,
356,356,
357,357,Ãä´Ù ÄÚ·Î³ª°¡ ½É°¢ÇØÁ®¼­
358,358,ÆÇµ¹ÀÌ ¶§°¡ ±×¸³±º
359,359,ÇÑ¹ø ¾ÆÇÁ°í ³ª´õ´Ï
360,360,¹Ì¿öÇØÁÁ¾ÆÇØÂ¦»ç¶ûÀºÈûµé´Ù¼­·ÎÀÇ»ç¶ûÀ»³ª´©´Â°Ô¾Æ´ÑÀÏ¹æÀûÀ¸·ÎÁÖ±â¸¸ÇÏ°í¹ÞÁö¸¦¸øÇÏ´ÂÀÌ»ç¶ûÀº³»¸¶À½¿¡ÀÖ´Â°Ô¸ðµÎ¸»¶ó¼­ºñÂüÇØÁú¶§±îÁö¸ØÃßÁö¸¦¸øÇÑ´Ù³Ê´Â³»°Ô¸¶À½ÀÌ¾ø´Ù´Â°É¾Ë°í´Ù¸¥»ç¶÷°ú´õ°¡±õ´Ù´Â°É¾Ë¶§¸¶´ÙºñÂüÇØÁ®¼­Àú¹ØÀ¸·Î¶³¾îÁ®°¡´Â³ª¸¦º»ÀûÀºÀÖÀ»±î½Í´ÙºñÂüÇØÁ®¹ö¸°³ª´Â±×·±³Ê¸¦¹Ì¿öÇÏ¸é¼­µµÁÁ¾ÆÇÏ´Â¸ÛÃ»ÀÌ´Ù»ý°¢Á¶Â÷ÇÏ±â½È´Ù°í´øÁ®³õ´Ù°¡µµÇÚµåÆùÀ»ÀâÀ¸¸é³Ê¿¡°Ô¿¬¶ôÀÌ¿ÍÀÖÀ»±î½Í¾îµÎ±Ù°Å¸°´Ù³ÊÀÇ¿¹ÀüÇÁ»ç¸¦¸î¹øÀ»µ¹·Áº¸°í³Ê¿ÍÀÇ´ëÈ­¸¦µ¹¾Æº¼¶§Âë³»°¡¹¹ÇÏ°íÀÖ³ª½Í¾îÁö¸é±×Á¦¼­¾ß½½ÇÂ¿ôÀ½ÀÌÈê·¯³ª¿À°ïÇß´Ù¸ÂÆÈ¿äÃ»ÀºÀÌ³ª´ñ±Û·ÎºÎÅ¹µå¸³´Ï´Ù
361,361,¼­»êÀ¸·Î ÇÇ³­ °¡´Â Áß ¾îÁ¦ ½ÌÅ©´ë ¿ª·ùÇÏ°í ¹ã´Ê°Ô ¾÷Ã¼¿¡¼­ Ã»¼ÒÇØÁÖ½Ã°í ¾È¹æ¿¡¼­ ½Ä±¸ ³¢¿©¼­ Àä³×¿ä ¿À´Ã ÀåÆÇ ¾÷ÀÚ ´Ù³à°¡¼Ì´Âµ¥ ÀåÆÇ ¹ØÀ¸·Î ½º¸çµç ¹° ¸»·Á¾ß ÇÑ µ¥¼­ ¼­»êÀ¸·Î ÇÇ³­ ¿Ô¾î¿ä ¾ðÁ¦Âë ¸¶¹«¸®µÇ·Á³ª °í´ÜÇÏ³×¿ä
362,362,
363,363,±Ù³â ¸¸¿¡ ¸éÁ¢ º¸´Â ÀÚ¸®¶ó ³Ê¹« ÁØºñ¸¦ ¾È ÇØ °£ °Í °°´Ù »ìÂ¦ ¾Æ½¬¿òÀÌ ³²´Â´Ù
364,364,
365,365,
366,366,
367,367,
368,368,
369,369,
370,370,¾îÂÀ ÁöÄ¡Áöµµ ¾Ê´Ï
371,371,Á¦ ¸»À» µé¾îº¸¼¼¿ä ¸î ¹øÀÌ³ª ¸»¾¸µå·ÈÀÝ¾Æ¿ä ¸øÇÑ´Ù°í¿ä ¾È ÇÏ´Â °Ô ¾Æ´Ï¶ó ÀÌ ¸»ÀÌ ÀÌÇØ ¾È µÅ¿ä
372,372,
373,373,ÀÏÇÏ¸ç ½ºÆ®·¹½º´Â ½×ÀÌ°í
374,374,
375,375,Ä«µå ´º½º ³¡¾øÀÌ ÀÚ½ÅÀ» Ã¤ÂïÁúÇÏ´Â »ç¶÷µé
376,376,°çÀ» ³»ÁÖ±â¿£ ¸¶À½ÀÇ ¿©À¯°¡ ³Ê¹« ¾ø´Ù ±×·¯¸é¼­ µ¿½Ã¿¡ ¿Ü·Ó´Ù°í Â¡Â¡´ë´Â °Ç ¹«½¼ Á¶È­³Ä Àß ÀÚ ¿ä¶õ ¸Þ½ÃÁö¿¡ ´äÀ» ¸øÇÏ°í ¾ðÁ¦±îÁö ³ª¸¦ ÀÌ·¸°Ô ³»¹ö·Á µÖ¾ß ÇÏ´ÂÁö ¸·¸·ÇÏ±â¸¸ ÇÏ´Ù
377,377,
378,378,
379,379,
380,380,
381,381,ÁöÄ£´Ù
382,382,°Å¸®¿¡ »ç¶÷ÀÌ ¾Æ¹«µµ ¾ø´Ù ¹«¼·±â±îÁö ÇÑ »çÈ¸Àû °Å¸®µÎ±â ³»³â¿¡´Â Æò¹üÇÑ ÀÏ»óÀ» ´©¸± ¼ö ÀÖ±â¸¦
383,383,
384,384,ÀÌÁ¦´Â ¸öµµ ¸¶À½µµ ¸ðµÎ ÁöÃÆ´Ù ´õ ÀÌ»ó ¹öÆ¿ ¼ö ¾øÀ» °Í °°¾Æ¼­ ÀÌÁ¦ ±×¸¸ ¿©±â¼­ ¸ØÃâ·¡ ³Ê¸¦ »ç¶ûÇÏ´Â °É
385,385,
386,386,¿À·£¸¸ÀÇ ¾È ³î ½Ã°£ ±º»ê ÄÚ·Î³ª ³­¸® ¹«¼­¿ö¼­ ¹æÄÛ ÀÏÂ÷ Áö°ã´Ù
387,387,ºñÁî¸¦ ÀÜ¶à ¾þ¾î³õ°í ¿Ö È­³ª ¾î¿ï ¾Æ±â ¾ð´Ï Â°·Áº»´Ù°í ¾Æ¹«°Íµµ ¾È ³ª¿À´Âµ¥
388,388,ºý¼¼°Ô ±¼¸®ÀÚ ¿ì¿ïÇÒ Æ´ÀÌ ¾ø°Ô
389,389,
390,390,ÄÚ·Î³ª ¾ðÁ¦ ³¡³ª´Ï ¿©Çà ¶°³ª°í ½Í³×¿ä
391,391,ÄÚ·Î³ª¿¡°Ô °©ÀÚ±â ¿ì¸® °ç¿¡ ³ªÅ¸³ª µÚÈçµç ³Ê ÁöÄ¡Áöµµ ¾Ê´Ï ÀÌÁ¦ ±×¸¸ °©ÀÚ±â ÈçÀû ¾øÀÌ »ç¶óÁ®´Ù ¿À
392,392,¾îÁ¦ ÀÚ
393,393,¿ù ÀÏ ¿ÀÀü ½Ã ºÐ ¸Ó ÇÏ´Â °ÅÁö ¹æÇØ±ÝÁö ¸ðµå°¡ ²¨Á³³ª Â¡ Â¡ Â¡ Â¡ ¼Ò¸®¿¡ ±ú¼­ ½Ã°£ÀÌ ³Ê¹« ¾ø´Ù Àá ¾È ¿À³×
394,394,
395,395,
396,396,¹¹¶óµµ ¿Ã¸®°í ½ÍÀºµ¥ ¹¹¶óµµ ¿Ã¸± °Ô ¾ø¾î ¾Æ¹«°Íµµ ¾ø¾î ¸Ç³¯ ÁýÀÌ¾ß ¾îÁ¦µµ ÁýÀÌ¾ß ¿À´Ãµµ ÁýÀÌ¾ß ³»ÀÏµµ ÁýÀÏ °É ³Ê³×µµ ÁýÀÌ¾ß ³ª¸¸ ÁýÀÌ¾ß ³¯µµ Ãß¿ö ³ª¸¸ Ãß¿ö ³Ê³×µµ Ãß¿ö ¹¹¶óµµ ÇÏ°í ½ÍÀºµ¥ ¹½µµ ÇÒ °Ô ¾ø¾î ±×³É ±×·¸´Ù°í
397,397,
398,398,
399,399,
400,400,
401,401,ÁÁ¾ÆÇÏ´Â »ç¶÷µé°ú µû¶æÇÏ°Ô Ä¿ÇÇ ÇÑÀÜÇÏ´ø Æò¹üÇÑ ³¯ÀÌ ³Ê¹« ±×¸®¿î ³¯
402,402,
403,403,²Þ¿¡¼­ ¶Ç ´Ù¸¥ ³»°¡ µÇ¾î ³ª¸¦ ¾È¾ÆÁÖ°í ½Í¾ú´Âµ¥ ³ª´Â ³ª¿¡°Ô ¿ÀÁö ¾Ê´Â´Ù³ª¿¡ °Ô ¾È±âÁö ¾Ê´Â´Ù ²Þ¿¡¼­µµ ³»°¡ ¾Æ´Ñ ³×°¡ ¾È¾ÆÁÖ±æ ¹Ù¶ú³ª º¸´Ù
404,404,¾ðÁ¦±îÁö ÇÒ ¼ö ÀÖÀ»±î Á¡Á¡ ´Ä¾î°¡´Â °Ô È®½ÇÇÔ
405,405,°úÁ¦¿¡ ÁöÄ£ ÀÚ
406,406,
407,407,
408,408,
409,409,¸¶Ä¡ ºñ°¡ ¿À¸é ¹ø°³°¡ Ä¡°í ¹«Áö°³°¡ ÇÇµíÀÌ ±×·¸°Ô ³ª¿Í ³Ê´Â ´Ù¸£°Ô
410,410,
411,411,
412,412,ÀÌ·¸°Ô ³¡ÀÌ±¸³ª ÀÌ¹ø ÁÖ¸»µµ
413,413,
414,414,
415,415,³Ê´Â ³ª¸¦ ³¡±îÁö ºñÂüÇÏ°Ô ¸¸µé¾î
416,416,°ÅÁþÀ¸·Î ²Ç²Ç ½×ÀÎ ±× ³Ê¸ÓÀÇ Áø½É¿¡¼­ ³» ¸¶À½ÀÌ ´ãÀº °Ç ¿À·ÎÁö ±×´ë»ÓÀÌ¾ú´Ù°í
417,417,
418,418,
419,419,Á¤¸» ³Ê»ÓÀÎµ¥ ³Ê´Â ³»°¡ ¾Æ´ÔÀÌ º¸¿©¼­ ±×³É
420,420,¾ðÁ¦Âë ´Ù½Ã ÀÚÀ¯·Ó°Ô
421,421,
422,422,ÁöÄ£ ¸öÀ¸·Î °Ü¿ì
423,423,±æ°í ±æ¾ú´ø ¿ùÀÌ ³¡³ª°¡°í °³ÀÎÀûÀ¸·Î Èûµé´ø ³âÀÌ Á¡Á¡ Áö³ª°¡´Âµ¥ ½Ã¿ø¼·¼·ÇØ
424,424,
425,425,¸¶À½ÀÌ ÇãÇÏ´Ù
